["deep learning", 1258.089847686568]
["e  xnd  p", 2.1972245773362196]
["e  z  def", 2.1972245773362196]
["e cambria", 2.1972245773362196]
["e crowley", 2.1972245773362196]
["e ferrara", 2.1972245773362196]
["e h", 2.1972245773362196]
["e m", 2.1972245773362196]
["e tabassi", 2.1972245773362196]
["e vazquez", 2.1972245773362196]
["e w xiang", 2.1972245773362196]
["e y chang", 2.1972245773362196]
["e zavesky", 2.1972245773362196]
["e2λ", 2.1972245773362196]
["early cnn", 2.1972245773362196]
["early nns", 2.1972245773362196]
["easy task", 2.1972245773362196]
["edge path", 2.1972245773362196]
["encoder f", 2.1972245773362196]
["entity ei", 2.1972245773362196]
["entity xk", 2.1972245773362196]
["erbp rule", 2.1972245773362196]
["esn", 2.1972245773362196]
["eurasip j", 2.1972245773362196]
["event log", 2.1972245773362196]
["exixj22σ2", 2.1972245773362196]
["ezi", 2.1972245773362196]
["ezpz  log", 2.1972245773362196]
["f chollet", 2.1972245773362196]
["f corradi", 2.1972245773362196]
["f de bona", 2.1972245773362196]
["f herrera", 2.1972245773362196]
["f iandola", 2.1972245773362196]
["f implies", 2.1972245773362196]
["f j gomez", 2.1972245773362196]
["f j huang", 2.1972245773362196]
["f orabona", 2.1972245773362196]
["f tombari", 2.1972245773362196]
["f windows", 2.1972245773362196]
["f1 scores", 2.1972245773362196]
["fast pace", 2.1972245773362196]
["fc layers", 2.1972245773362196]
["fc7", 2.1972245773362196]
["feature x", 2.1972245773362196]
["feudal rl", 2.1972245773362196]
["figure a1", 2.1972245773362196]
["figure a2", 2.1972245773362196]
["final row", 2.1972245773362196]
["final run", 2.1972245773362196]
["final set", 2.1972245773362196]
["final svm", 2.1972245773362196]
["fine arts", 2.1972245773362196]
["flat area", 2.1972245773362196]
["form alcb", 2.1972245773362196]
["form v  f", 2.1972245773362196]
["form α βt", 2.1972245773362196]
["fxed size", 2.1972245773362196]
["g b arous", 2.1972245773362196]
["g b huang", 2.1972245773362196]
["g cormode", 2.1972245773362196]
["g g", 2.1972245773362196]
["g k cohen", 2.1972245773362196]
["g matasci", 2.1972245773362196]
["g orchard", 2.1972245773362196]
["g patrini", 2.1972245773362196]
["g raetsch", 2.1972245773362196]
["g riitsch", 2.1972245773362196]
["g roussas", 2.1972245773362196]
["g stanley", 2.1972245773362196]
["g stemmer", 2.1972245773362196]
["g stewart", 2.1972245773362196]
["g szarvas", 2.1972245773362196]
["g v", 2.1972245773362196]
["g w quinn", 2.1972245773362196]
["g z", 2.1972245773362196]
["gan model", 2.1972245773362196]
["gated cta", 2.1972245773362196]
["gb memory", 2.1972245773362196]
["gmdh nets", 2.1972245773362196]
["gmm space", 2.1972245773362196]
["gnn model", 2.1972245773362196]
["goal afer", 2.1972245773362196]
["gp kernel", 2.1972245773362196]
["gps dealt", 2.1972245773362196]
["grant nos", 2.1972245773362196]
["graph cut", 2.1972245773362196]
["grossberg", 2.1972245773362196]
["gs equals", 2.1972245773362196]
["guns misc", 2.1972245773362196]
["gv serves", 2.1972245773362196]
["gzsl task", 2.1972245773362196]
["h b", 2.1972245773362196]
["h bischof", 2.1972245773362196]
["h d simon", 2.1972245773362196]
["h hattori", 2.1972245773362196]
["h isozaki", 2.1972245773362196]
["h j", 2.1972245773362196]
["h j zhang", 2.1972245773362196]
["h k", 2.1972245773362196]
["h mendoza", 2.1972245773362196]
["h mostafa", 2.1972245773362196]
["h palangi", 2.1972245773362196]
["h pashler", 2.1972245773362196]
["h sridhar", 2.1972245773362196]
["h y xiong", 2.1972245773362196]
["h αij βij", 2.1972245773362196]
["hand side", 2.1972245773362196]
["hard part", 2.1972245773362196]
["hard task", 2.1972245773362196]
["hard time", 2.1972245773362196]
["harris jr", 2.1972245773362196]
["hasim sak", 2.1972245773362196]
["heiga zen", 2.1972245773362196]
["henna kim", 2.1972245773362196]
["hieu pham", 2.1972245773362196]
["high rate", 2.1972245773362196]
["high spam", 2.1972245773362196]
["higher ss", 2.1972245773362196]
["highway c", 2.1972245773362196]
["hit rates", 2.1972245773362196]
["hmm state", 2.1972245773362196]
["hog cells", 2.1972245773362196]
["huge jump", 2.1972245773362196]
["huge mode", 2.1972245773362196]
["huge size", 2.1972245773362196]
["icassp 02", 2.1972245773362196]
["ideal dcg", 2.1972245773362196]
["idf score", 2.1972245773362196]
["ido dagan", 2.1972245773362196]
["ieee asru", 2.1972245773362196]
["ieee pami", 2.1972245773362196]
["ieee tran", 2.1972245773362196]
["iii today", 2.1972245773362196]
["image cue", 2.1972245773362196]
["image ids", 2.1972245773362196]
["indices k", 2.1972245773362196]
["initial θ", 2.1972245773362196]
["input bit", 2.1972245773362196]
["input set", 2.1972245773362196]
["inputs x1", 2.1972245773362196]
["intl conf", 2.1972245773362196]
["ips focus", 2.1972245773362196]
["ir labels", 2.1972245773362196]
["ir setups", 2.1972245773362196]
["ir shares", 2.1972245773362196]
["ith block", 2.1972245773362196]
["ith query", 2.1972245773362196]
["j almazan", 2.1972245773362196]
["j bromley", 2.1972245773362196]
["j c platt", 2.1972245773362196]
["j cernock", 2.1972245773362196]
["j denzler", 2.1972245773362196]
["j g", 2.1972245773362196]
["j gonzlez", 2.1972245773362196]
["j indexes", 2.1972245773362196]
["j lachaux", 2.1972245773362196]
["j liebelt", 2.1972245773362196]
["j malmaud", 2.1972245773362196]
["j r kiros", 2.1972245773362196]
["j sanchez", 2.1972245773362196]
["j shotton", 2.1972245773362196]
["j solomon", 2.1972245773362196]
["j svoboda", 2.1972245773362196]
["j theoret", 2.1972245773362196]
["j timothy", 2.1972245773362196]
["j tompson", 2.1972245773362196]
["j triesch", 2.1972245773362196]
["j tsotsos", 2.1972245773362196]
["j tubiana", 2.1972245773362196]
["j v davis", 2.1972245773362196]
["j v stone", 2.1972245773362196]
["j w bentz", 2.1972245773362196]
["james fan", 2.1972245773362196]
["jc cubero", 2.1972245773362196]
["jian zhou", 2.1972245773362196]
["jimmy lin", 2.1972245773362196]
["john winn", 2.1972245773362196]
["jp  xs ip", 2.1972245773362196]
["jth layer", 2.1972245773362196]
["jth power", 2.1972245773362196]
["k alahari", 2.1972245773362196]
["k barnard", 2.1972245773362196]
["k c chang", 2.1972245773362196]
["k d", 2.1972245773362196]
["k e", 2.1972245773362196]
["k filters", 2.1972245773362196]
["k metrics", 2.1972245773362196]
["k muandet", 2.1972245773362196]
["k options", 2.1972245773362196]
["k regions", 2.1972245773362196]
["k results", 2.1972245773362196]
["k sakurai", 2.1972245773362196]
["k stratos", 2.1972245773362196]
["k vladlen", 2.1972245773362196]
["ka yu hui", 2.1972245773362196]
["karsten m", 2.1972245773362196]
["kelvin xu", 2.1972245773362196]
["key words", 2.1972245773362196]
["knn graph", 2.1972245773362196]
["kth class", 2.1972245773362196]
["kth label", 2.1972245773362196]
["l  pijlog", 2.1972245773362196]
["l boucher", 2.1972245773362196]
["l breiman", 2.1972245773362196]
["l c", 2.1972245773362196]
["l carraro", 2.1972245773362196]
["l channel", 2.1972245773362196]
["l clifton", 2.1972245773362196]
["l denoyer", 2.1972245773362196]
["l f dugal", 2.1972245773362196]
["l h", 2.1972245773362196]
["l maguire", 2.1972245773362196]
["l morency", 2.1972245773362196]
["l pollock", 2.1972245773362196]
["l rabiner", 2.1972245773362196]
["l ratinov", 2.1972245773362196]
["l rigazio", 2.1972245773362196]
["l rosasco", 2.1972245773362196]
["l schmidt", 2.1972245773362196]
["l sellart", 2.1972245773362196]
["l wiskott", 2.1972245773362196]
["l y", 2.1972245773362196]
["l zhiyuan", 2.1972245773362196]
["labels ls", 2.1972245773362196]
["labels yi", 2.1972245773362196]
["lantao yu", 2.1972245773362196]
["large cnn", 2.1972245773362196]
["larger nn", 2.1972245773362196]
["layer add", 2.1972245773362196]
["layer adn", 2.1972245773362196]
["leaf node", 2.1972245773362196]
["learner p", 2.1972245773362196]
["left part", 2.1972245773362196]
["left side", 2.1972245773362196]
["lei zhang", 2.1972245773362196]
["leon wong", 2.1972245773362196]
["lf cheong", 2.1972245773362196]
["li jia li", 2.1972245773362196]
["lif model", 2.1972245773362196]
["lili zhao", 2.1972245773362196]
["local max", 2.1972245773362196]
["log d  df", 2.1972245773362196]
["long term", 2.1972245773362196]
["loss type", 2.1972245773362196]
["low ranks", 2.1972245773362196]
["low score", 2.1972245773362196]
["lower rnn", 2.1972245773362196]
["lower wer", 2.1972245773362196]
["lstm unit", 2.1972245773362196]
["lth layer", 2.1972245773362196]
["lth slide", 2.1972245773362196]
["m andreux", 2.1972245773362196]
["m b wakin", 2.1972245773362196]
["m benchen", 2.1972245773362196]
["m beyeler", 2.1972245773362196]
["m bilenko", 2.1972245773362196]
["m bressan", 2.1972245773362196]
["m c mozer", 2.1972245773362196]
["m faruqui", 2.1972245773362196]
["m fiterau", 2.1972245773362196]
["m g preti", 2.1972245773362196]
["m gabbouj", 2.1972245773362196]
["m goesele", 2.1972245773362196]
["m grbovic", 2.1972245773362196]
["m gutmann", 2.1972245773362196]
["m hejrati", 2.1972245773362196]
["m hermans", 2.1972245773362196]
["m j burge", 2.1972245773362196]
["m liwicki", 2.1972245773362196]
["m m gupta", 2.1972245773362196]
["m meister", 2.1972245773362196]
["m n", 2.1972245773362196]
["m nießner", 2.1972245773362196]
["m nokleby", 2.1972245773362196]
["m noroozi", 2.1972245773362196]
["m norouzi", 2.1972245773362196]
["m patwary", 2.1972245773362196]
["m picheny", 2.1972245773362196]
["m saerens", 2.1972245773362196]
["m sajjadi", 2.1972245773362196]
["m schmidt", 2.1972245773362196]
["m seltzer", 2.1972245773362196]
["m valstar", 2.1972245773362196]
["m vellema", 2.1972245773362196]
["m vestner", 2.1972245773362196]
["m worring", 2.1972245773362196]
["m yatskar", 2.1972245773362196]
["main core", 2.1972245773362196]
["main goal", 2.1972245773362196]
["main head", 2.1972245773362196]
["main task", 2.1972245773362196]
["major web", 2.1972245773362196]
["man years", 2.1972245773362196]
["map score", 2.1972245773362196]
["map words", 2.1972245773362196]
["mapping g", 2.1972245773362196]
["mapping ψ", 2.1972245773362196]
["martens j", 2.1972245773362196]
["mat deeds", 2.1972245773362196]
["mathieu m", 2.1972245773362196]
["matrix rθ", 2.1972245773362196]
["matrix wm", 2.1972245773362196]
["max score", 2.1972245773362196]
["maxp w  φ", 2.1972245773362196]
["mcg boxes", 2.1972245773362196]
["mcmc step", 2.1972245773362196]
["measure p", 2.1972245773362196]
["meina kan", 2.1972245773362196]
["meta path", 2.1972245773362196]
["mike bone", 2.1972245773362196]
["mil setup", 2.1972245773362196]
["min wc wc", 2.1972245773362196]
["min z0 st", 2.1972245773362196]
["mj kearns", 2.1972245773362196]
["ml models", 2.1972245773362196]
["models mµ", 2.1972245773362196]
["modern se", 2.1972245773362196]
["ms frames", 2.1972245773362196]
["n carlini", 2.1972245773362196]
["n freitas", 2.1972245773362196]
["n k ahmed", 2.1972245773362196]
["n k sinha", 2.1972245773362196]
["n kashtan", 2.1972245773362196]
["n le roux", 2.1972245773362196]
["n manwani", 2.1972245773362196]
["n neurons", 2.1972245773362196]
["n pegasos", 2.1972245773362196]
["n prˇzulj", 2.1972245773362196]
["n results", 2.1972245773362196]
["n shazeer", 2.1972245773362196]
["nauk ussr", 2.1972245773362196]
["ndcg loss", 2.1972245773362196]
["network φ", 2.1972245773362196]
["network ϕ", 2.1972245773362196]
["ngram wj1", 2.1972245773362196]
["ngram wrt", 2.1972245773362196]
["nh3 laser", 2.1972245773362196]
["nigi ˆa1t", 2.1972245773362196]
["nn search", 2.1972245773362196]
["nns learn", 2.1972245773362196]
["nsf award", 2.1972245773362196]
["nwt model", 2.1972245773362196]
["o bastani", 2.1972245773362196]
["o francon", 2.1972245773362196]
["o glembek", 2.1972245773362196]
["o kimball", 2.1972245773362196]
["o lezoray", 2.1972245773362196]
["o penatti", 2.1972245773362196]
["o w n e r", 2.1972245773362196]
["open area", 2.1972245773362196]
["optimal _", 2.1972245773362196]
["optimal w", 2.1972245773362196]
["optimal z", 2.1972245773362196]
["optimal θ", 2.1972245773362196]
["output uθ", 2.1972245773362196]
["output y1", 2.1972245773362196]
["output y2", 2.1972245773362196]
["output y3", 2.1972245773362196]
["output yl", 2.1972245773362196]
["p c", 2.1972245773362196]
["p conwell", 2.1972245773362196]
["p dollfus", 2.1972245773362196]
["p duygulu", 2.1972245773362196]
["p floréen", 2.1972245773362196]
["p hausser", 2.1972245773362196]
["p j mucha", 2.1972245773362196]
["p morerio", 2.1972245773362196]
["p o", 2.1972245773362196]
["p p busto", 2.1972245773362196]
["p results", 2.1972245773362196]
["p schwarz", 2.1972245773362196]
["p sollich", 2.1972245773362196]
["p tonella", 2.1972245773362196]
["p van der", 2.1972245773362196]
["p w", 2.1972245773362196]
["part ofor", 2.1972245773362196]
["past work", 2.1972245773362196]
["past year", 2.1972245773362196]
["patches y", 2.1972245773362196]
["pearson r", 2.1972245773362196]
["penalty p", 2.1972245773362196]
["penalty r", 2.1972245773362196]
["pet patch", 2.1972245773362196]
["physica d", 2.1972245773362196]
["pixels ib", 2.1972245773362196]
["plain rnn", 2.1972245773362196]
["points t1", 2.1972245773362196]
["pot model", 2.1972245773362196]
["power law", 2.1972245773362196]
["pr2 robot", 2.1972245773362196]
["predict p", 2.1972245773362196]
["psd train", 2.1972245773362196]
["punch bag", 2.1972245773362196]
["q1e5  eye", 2.1972245773362196]
["qiong cao", 2.1972245773362196]
["qk  βkjzj", 2.1972245773362196]
["query log", 2.1972245773362196]
["query qm1", 2.1972245773362196]
["r cafiero", 2.1972245773362196]
["r consolo", 2.1972245773362196]
["r de mori", 2.1972245773362196]
["r doursat", 2.1972245773362196]
["r fp q dq", 2.1972245773362196]
["r garnavi", 2.1972245773362196]
["r jolivet", 2.1972245773362196]
["r lathrop", 2.1972245773362196]
["r mammone", 2.1972245773362196]
["r manohar", 2.1972245773362196]
["r oliveto", 2.1972245773362196]
["r roelofs", 2.1972245773362196]
["r valenti", 2.1972245773362196]
["r werneck", 2.1972245773362196]
["rajiv das", 2.1972245773362196]
["rank list", 2.1972245773362196]
["rank test", 2.1972245773362196]
["raw words", 2.1972245773362196]
["region rs", 2.1972245773362196]
["regions r", 2.1972245773362196]
["ren focus", 2.1972245773362196]
["rgb image", 2.1972245773362196]
["river cam", 2.1972245773362196]
["rl agents", 2.1972245773362196]
["rl robots", 2.1972245773362196]
["rnn model", 2.1972245773362196]
["robot arm", 2.1972245773362196]
["robust da", 2.1972245773362196]
["rsvi  rtv", 2.1972245773362196]
["rth grade", 2.1972245773362196]
["ryan lowe", 2.1972245773362196]
["s3c model", 2.1972245773362196]
["salad bar", 2.1972245773362196]
["sample xi", 2.1972245773362196]
["samples k", 2.1972245773362196]
["sashank j", 2.1972245773362196]
["scan plan", 2.1972245773362196]
["sda focus", 2.1972245773362196]
["section b", 2.1972245773362196]
["section x", 2.1972245773362196]
["seed mask", 2.1972245773362196]
["segment h", 2.1972245773362196]
["sense nns", 2.1972245773362196]
["shuzi niu", 2.1972245773362196]
["sie model", 2.1972245773362196]
["sifei liu", 2.1972245773362196]
["sijk  ℓij", 2.1972245773362196]
["sijk  ℓik", 2.1972245773362196]
["sijk  ℓjk", 2.1972245773362196]
["sine wave", 2.1972245773362196]
["sivaram g", 2.1972245773362196]
["smaller p", 2.1972245773362196]
["soft cues", 2.1972245773362196]
["soft rank", 2.1972245773362196]
["song wang", 2.1972245773362196]
["source s1", 2.1972245773362196]
["sparse ae", 2.1972245773362196]
["sqexp ard", 2.1972245773362196]
["square cm", 2.1972245773362196]
["srm model", 2.1972245773362196]
["stan z li", 2.1972245773362196]
["student f", 2.1972245773362196]
["svhn test", 2.1972245773362196]
["t2 e2λ ln", 2.1972245773362196]
["tabby cat", 2.1972245773362196]
["te efects", 2.1972245773362196]
["te models", 2.1972245773362196]
["ten parts", 2.1972245773362196]
["tengyu ma", 2.1972245773362196]
["tenth acm", 2.1972245773362196]
["terry koo", 2.1972245773362196]
["tese work", 2.1972245773362196]
["test case", 2.1972245773362196]
["test cost", 2.1972245773362196]
["text term", 2.1972245773362196]
["time tend", 2.1972245773362196]
["tity sep_", 2.1972245773362196]
["tl models", 2.1972245773362196]
["tool flow", 2.1972245773362196]
["top pairs", 2.1972245773362196]
["tough sqa", 2.1972245773362196]
["train nll", 2.1972245773362196]
["train svm", 2.1972245773362196]
["tree hops", 2.1972245773362196]
