["deep learning", 1014.6985055451601]
["hard examples", 2.5649493574615367]
["hardware tool", 2.5649493574615367]
["harold w kuhn", 2.5649493574615367]
["heading model", 2.5649493574615367]
["hebb synapses", 2.5649493574615367]
["hebbian rules", 2.5649493574615367]
["heng tao shen", 2.5649493574615367]
["high coverage", 2.5649493574615367]
["higher orders", 2.5649493574615367]
["higher output", 2.5649493574615367]
["history cache", 2.5649493574615367]
["hmm framework", 2.5649493574615367]
["hmm variances", 2.5649493574615367]
["holger caesar", 2.5649493574615367]
["holger h hoos", 2.5649493574615367]
["holistic mrfs", 2.5649493574615367]
["hong kong rgc", 2.5649493574615367]
["hough maximum", 2.5649493574615367]
["huge datasets", 2.5649493574615367]
["human ability", 2.5649493574615367]
["human actions", 2.5649493574615367]
["human readers", 2.5649493574615367]
["human reading", 2.5649493574615367]
["hussar monkey", 2.5649493574615367]
["hybrid method", 2.5649493574615367]
["hybrid nature", 2.5649493574615367]
["iapr workshop", 2.5649493574615367]
["iccv workshop", 2.5649493574615367]
["icdar chinese", 2.5649493574615367]
["ichi katagiri", 2.5649493574615367]
["icml f hutter", 2.5649493574615367]
["ideal vectors", 2.5649493574615367]
["ieee congress", 2.5649493574615367]
["ieee workshop", 2.5649493574615367]
["ieeeacm trans", 2.5649493574615367]
["iic objective", 2.5649493574615367]
["image pyramid", 2.5649493574615367]
["image queries", 2.5649493574615367]
["image samples", 2.5649493574615367]
["image windows", 2.5649493574615367]
["imagenet fall", 2.5649493574615367]
["imaging tasks", 2.5649493574615367]
["iman solution", 2.5649493574615367]
["important cue", 2.5649493574615367]
["improved flow", 2.5649493574615367]
["inception cnn", 2.5649493574615367]
["infant brains", 2.5649493574615367]
["inferred text", 2.5649493574615367]
["infinite case", 2.5649493574615367]
["infinity norm", 2.5649493574615367]
["initial boost", 2.5649493574615367]
["initial frame", 2.5649493574615367]
["initial input", 2.5649493574615367]
["initial model", 2.5649493574615367]
["initial study", 2.5649493574615367]
["initialize 𝐯𝟎", 2.5649493574615367]
["input dataset", 2.5649493574615367]
["input formats", 2.5649493574615367]
["input pattern", 2.5649493574615367]
["input pruning", 2.5649493574615367]
["input signals", 2.5649493574615367]
["input weights", 2.5649493574615367]
["inputs varies", 2.5649493574615367]
["integral term", 2.5649493574615367]
["interim years", 2.5649493574615367]
["internet meme", 2.5649493574615367]
["invest radiol", 2.5649493574615367]
["invited paper", 2.5649493574615367]
["ir intrinsics", 2.5649493574615367]
["irma database", 2.5649493574615367]
["iter  itermax", 2.5649493574615367]
["ith dimension", 2.5649493574615367]
["ith mlp layer", 2.5649493574615367]
["ith parameter", 2.5649493574615367]
["j evaluations", 2.5649493574615367]
["j hellerstein", 2.5649493574615367]
["j kirkpatrick", 2.5649493574615367]
["j materzynska", 2.5649493574615367]
["j med imaging", 2.5649493574615367]
["j willamowski", 2.5649493574615367]
["jakob verbeek", 2.5649493574615367]
["james philbin", 2.5649493574615367]
["jan chorowski", 2.5649493574615367]
["java keywords", 2.5649493574615367]
["jianfeng wang", 2.5649493574615367]
["jiankang deng", 2.5649493574615367]
["jingdong wang", 2.5649493574615367]
["jingkuan song", 2.5649493574615367]
["jmlr workshop", 2.5649493574615367]
["joao carreira", 2.5649493574615367]
["johns hopkins", 2.5649493574615367]
["joint fantasy", 2.5649493574615367]
["joint space ω", 2.5649493574615367]
["jonas sjoberg", 2.5649493574615367]
["jordan cheney", 2.5649493574615367]
["joseph dunlop", 2.5649493574615367]
["joseph turian", 2.5649493574615367]
["juncheng chen", 2.5649493574615367]
["junzhou huang", 2.5649493574615367]
["k leytonbrown", 2.5649493574615367]
["k mikolajczyk", 2.5649493574615367]
["k neural nets", 2.5649493574615367]
["kaipeng zhang", 2.5649493574615367]
["kernel matrix", 2.5649493574615367]
["key challenge", 2.5649493574615367]
["key operation", 2.5649493574615367]
["key stimulant", 2.5649493574615367]
["kristen allen", 2.5649493574615367]
["kuniaki saito", 2.5649493574615367]
["l  xs  fsasgt", 2.5649493574615367]
["l n trefethen", 2.5649493574615367]
["l p kaelbling", 2.5649493574615367]
["l3net results", 2.5649493574615367]
["label classes", 2.5649493574615367]
["label matches", 2.5649493574615367]
["labeled class", 2.5649493574615367]
["labeling cost", 2.5649493574615367]
["labelled part", 2.5649493574615367]
["landmark maps", 2.5649493574615367]
["langevin mcmc", 2.5649493574615367]
["large corpora", 2.5649493574615367]
["large domains", 2.5649493574615367]
["large margins", 2.5649493574615367]
["large variety", 2.5649493574615367]
["large weights", 2.5649493574615367]
["largeenough ϵ", 2.5649493574615367]
["larger amount", 2.5649493574615367]
["larger layers", 2.5649493574615367]
["larger system", 2.5649493574615367]
["larger weight", 2.5649493574615367]
["largest group", 2.5649493574615367]
["largest score", 2.5649493574615367]
["latent code z", 2.5649493574615367]
["latent events", 2.5649493574615367]
["latent h acts", 2.5649493574615367]
["latent topics", 2.5649493574615367]
["lawrence page", 2.5649493574615367]
["layer beneath", 2.5649493574615367]
["layer filters", 2.5649493574615367]
["layers access", 2.5649493574615367]
["learning mode", 2.5649493574615367]
["learning rule", 2.5649493574615367]
["legal strings", 2.5649493574615367]
["length scales", 2.5649493574615367]
["lennart ljung", 2.5649493574615367]
["limited scale", 2.5649493574615367]
["limiting case", 2.5649493574615367]
["line searches", 2.5649493574615367]
["linear kernel", 2.5649493574615367]
["linear region", 2.5649493574615367]
["linear system", 2.5649493574615367]
["linear trends", 2.5649493574615367]
["lingfeng wang", 2.5649493574615367]
["liver imaging", 2.5649493574615367]
["local descent", 2.5649493574615367]
["local measure", 2.5649493574615367]
["localized svm", 2.5649493574615367]
["logic journal", 2.5649493574615367]
["logical rules", 2.5649493574615367]
["logistic unit", 2.5649493574615367]
["long sentence", 2.5649493574615367]
["longest chain", 2.5649493574615367]
["lookup tables", 2.5649493574615367]
["low dimension", 2.5649493574615367]
["low frequency", 2.5649493574615367]
["low resources", 2.5649493574615367]
["lower minimum", 2.5649493574615367]
["lower modules", 2.5649493574615367]
["lowlevel cues", 2.5649493574615367]
["lstm networks", 2.5649493574615367]
["lua interface", 2.5649493574615367]
["m  m1      ml", 2.5649493574615367]
["m j f nankaku", 2.5649493574615367]
["m schmittfull", 2.5649493574615367]
["main benefits", 2.5649493574615367]
["main contents", 2.5649493574615367]
["main findings", 2.5649493574615367]
["main hallmark", 2.5649493574615367]
["main modality", 2.5649493574615367]
["main question", 2.5649493574615367]
["major barrier", 2.5649493574615367]
["major choices", 2.5649493574615367]
["major entries", 2.5649493574615367]
["major portion", 2.5649493574615367]
["malte j rasch", 2.5649493574615367]
["maneesh bhand", 2.5649493574615367]
["maneesh singh", 2.5649493574615367]
["map posterior", 2.5649493574615367]
["masking noise", 2.5649493574615367]
["massive noisy", 2.5649493574615367]
["match feature", 2.5649493574615367]
["matrix b  rnm", 2.5649493574615367]
["matrix f  rmp", 2.5649493574615367]
["matrix g  rcn", 2.5649493574615367]
["max jaderberg", 2.5649493574615367]
["maxent models", 2.5649493574615367]
["maximal score", 2.5649493574615367]
["maximum error", 2.5649493574615367]
["maximum point", 2.5649493574615367]
["maxout layers", 2.5649493574615367]
["maxout pieces", 2.5649493574615367]
["mdl principle", 2.5649493574615367]
["mdp framework", 2.5649493574615367]
["medical field", 2.5649493574615367]
["meeting rooms", 2.5649493574615367]
["memory module", 2.5649493574615367]
["mental models", 2.5649493574615367]
["mesh keywords", 2.5649493574615367]
["method yields", 2.5649493574615367]
["mfcc features", 2.5649493574615367]
["michael finke", 2.5649493574615367]
["michael maire", 2.5649493574615367]
["michael stark", 2.5649493574615367]
["mikko honkala", 2.5649493574615367]
["mil framework", 2.5649493574615367]
["mingfeng tsai", 2.5649493574615367]
["minibatch mmd", 2.5649493574615367]
["minibatch sgd", 2.5649493574615367]
["minor details", 2.5649493574615367]
["mirrors gains", 2.5649493574615367]
["misc baseball", 2.5649493574615367]
["mixed integer", 2.5649493574615367]
["mixed sources", 2.5649493574615367]
["mmd algorithm", 2.5649493574615367]
["mmd objective", 2.5649493574615367]
["mobile robots", 2.5649493574615367]
["mode coverage", 2.5649493574615367]
["model circuit", 2.5649493574615367]
["model differs", 2.5649493574615367]
["model neurons", 2.5649493574615367]
["model section", 2.5649493574615367]
["model setting", 2.5649493574615367]
["model weights", 2.5649493574615367]
["modeling unit", 2.5649493574615367]
["modest amount", 2.5649493574615367]
["modest number", 2.5649493574615367]
["modifiable wv", 2.5649493574615367]
["modified form", 2.5649493574615367]
["momentum rate", 2.5649493574615367]
["motor actions", 2.5649493574615367]
["mouse tissues", 2.5649493574615367]
["multiple base", 2.5649493574615367]
["multiple cnns", 2.5649493574615367]
["multiple gpus", 2.5649493574615367]
["multiple runs", 2.5649493574615367]
["multiple sets", 2.5649493574615367]
["multiview cnn", 2.5649493574615367]
["music playing", 2.5649493574615367]
["musical piece", 2.5649493574615367]
["n  c matrices", 2.5649493574615367]
["n cristianini", 2.5649493574615367]
["n data points", 2.5649493574615367]
["n evaluations", 2.5649493574615367]
["narrow layers", 2.5649493574615367]
["nascent field", 2.5649493574615367]
["nasnet models", 2.5649493574615367]
["nasnetb model", 2.5649493574615367]
["natural sound", 2.5649493574615367]
["navneet dalal", 2.5649493574615367]
["naıve version", 2.5649493574615367]
["nearby pixels", 2.5649493574615367]
["nearest class", 2.5649493574615367]
["negative data", 2.5649493574615367]
["negative pair", 2.5649493574615367]
["network input", 2.5649493574615367]
["network paper", 2.5649493574615367]
["network types", 2.5649493574615367]
["network width", 2.5649493574615367]
["neuron models", 2.5649493574615367]
["nfetch  npush", 2.5649493574615367]
["ngram vectors", 2.5649493574615367]
["ngrams encode", 2.5649493574615367]
["nice property", 2.5649493574615367]
["nicholas furl", 2.5649493574615367]
["nicolas pinto", 2.5649493574615367]
["nih grant u01", 2.5649493574615367]
["nnlm training", 2.5649493574615367]
["noboru murata", 2.5649493574615367]
["noise sources", 2.5649493574615367]
["noise vectors", 2.5649493574615367]
["noisy channel", 2.5649493574615367]
["noninput case", 2.5649493574615367]
["nonlinear nns", 2.5649493574615367]
["norb database", 2.5649493574615367]
["normal tissue", 2.5649493574615367]
["note stacking", 2.5649493574615367]
["numeric score", 2.5649493574615367]
["nx gp ei mcmc", 2.5649493574615367]
["ny university", 2.5649493574615367]
["nyuv2 dataset", 2.5649493574615367]
["o ronneberger", 2.5649493574615367]
["o2p rcnn cref", 2.5649493574615367]
["obey locality", 2.5649493574615367]
["object images", 2.5649493574615367]
["object labels", 2.5649493574615367]
["objects count", 2.5649493574615367]
["obvious issue", 2.5649493574615367]
["oc10 datasets", 2.5649493574615367]
["onehot vector", 2.5649493574615367]
["onelayer lstm", 2.5649493574615367]
["online method", 2.5649493574615367]
["online models", 2.5649493574615367]
["open problems", 2.5649493574615367]
["open question", 2.5649493574615367]
["optimal level", 2.5649493574615367]
["order moments", 2.5649493574615367]
["original code", 2.5649493574615367]
["original loss", 2.5649493574615367]
["original nnlm", 2.5649493574615367]
["output k  14r", 2.5649493574615367]
["output labels", 2.5649493574615367]
["output matrix", 2.5649493574615367]
["output values", 2.5649493574615367]
["paired images", 2.5649493574615367]
["paired sample", 2.5649493574615367]
["paper confirm", 2.5649493574615367]
["paper include", 2.5649493574615367]
["parameter set", 2.5649493574615367]
["parameters wv", 2.5649493574615367]
["parasite eggs", 2.5649493574615367]
["partha niyogi", 2.5649493574615367]
["patent filing", 2.5649493574615367]
["pathol inform", 2.5649493574615367]
["persistent cd", 2.5649493574615367]
["pertopic ndcg", 2.5649493574615367]
["peter desouza", 2.5649493574615367]
["phillip isola", 2.5649493574615367]
["phone classes", 2.5649493574615367]
["phrase tables", 2.5649493574615367]
["phys med biol", 2.5649493574615367]
["pixel support", 2.5649493574615367]
["place dataset", 2.5649493574615367]
["point onwards", 2.5649493574615367]
["poisson  dmoz", 2.5649493574615367]
["pool5 neurons", 2.5649493574615367]
["pool5 outputs", 2.5649493574615367]
["poor solution", 2.5649493574615367]
["popular class", 2.5649493574615367]
["popular off31", 2.5649493574615367]
["popular types", 2.5649493574615367]
["popular video", 2.5649493574615367]
["positive pair", 2.5649493574615367]
["post2000 work", 2.5649493574615367]
["power spectra", 2.5649493574615367]
["powerful tool", 2.5649493574615367]
["predictions f", 2.5649493574615367]
["prentice hall", 2.5649493574615367]
["present input", 2.5649493574615367]
["present state", 2.5649493574615367]
["previous cnns", 2.5649493574615367]
["probability ρ", 2.5649493574615367]
["product price", 2.5649493574615367]
["project words", 2.5649493574615367]
["providence ri", 2.5649493574615367]
["proxy dataset", 2.5649493574615367]
["quality focus", 2.5649493574615367]
["query numbers", 2.5649493574615367]
["query vectors", 2.5649493574615367]
["question mark", 2.5649493574615367]
["r devon hjelm", 2.5649493574615367]
["random forest", 2.5649493574615367]
["random frames", 2.5649493574615367]
["random matrix", 2.5649493574615367]
["random noises", 2.5649493574615367]
["random points", 2.5649493574615367]
["random sample", 2.5649493574615367]
["random source", 2.5649493574615367]
["random trials", 2.5649493574615367]
["random walker", 2.5649493574615367]
["ranking score", 2.5649493574615367]
["rapid decline", 2.5649493574615367]
["rare concepts", 2.5649493574615367]
["rate policies", 2.5649493574615367]
["rathinavalu c", 2.5649493574615367]
["rawdata level", 2.5649493574615367]
